1430474824000,聖剣伝説ってFFの外伝だったのか#utmc1
1430474810000,あれすき #utmc1
1430474805000,ファイナルファンタジーUSA ミスティッククエスト #utmc1
1430474804000,ミスティッククエストだ！！！！！！！！！！！！！！！！ #utmc1
1430474802000,Final Fantasy 25th Anniversary Bonus Disc https://t.co/fxpHUru57N (今日見た映像はこれです) #utmc1
1430474798000,RT @freezedtuna: スクエアとエニックスがそもそも別だったと知りませんでした #utmc1
1430474793000,攻略本によって載ってる情報載ってない情報に差があったりするんだけど、本屋行くと大体透明カバーかけてあって中見れないからどれ買うか迷うんだよね #utmc1
1430474791000,FF→1987(DQ→1986)1987〜1990　1〜3　FC1991〜1994　4〜6　SFC #utmc1
1430474790000,RT @suzu1592: #utmc1 #FFXVCOLLA http://t.co/mh5erw2QyP
1430474786000,スライドうんちだしこのタイミングで寝だす都市工のワイワイ集団うぜえな #utmc1
1430474784000,見えない #utmc1
1430474783000,RT @freezedtuna: スクエアとエニックスがそもそも別だったと知りませんでした #utmc1
1430474783000,TL追ってると210のツイート追加とかww皆ツイートしすぎw学外の自分としてはありがたいけど（笑） #utmc1
1430474775000,スクエニが合併したの知らない人、結構多いんだなぁ #utmc1
1430474775000,ちっちぇえ #utmc1
1430474765000,見えない #utmc1
1430474761000,RT @suzu1592: #utmc1 #FFXVCOLLA http://t.co/mh5erw2QyP
1430474759000,ALESAを受けよう #utmc1
1430474756000,字が小さくて笑う #utmc1
1430474750000,RT @suzu1592: #utmc1 #FFXVCOLLA http://t.co/mh5erw2QyP
1430474750000,プレゼンのスライドのきほんをわかってないな？ #utmc1
1430474749000,RT @suzu1592: #utmc1 #FFXVCOLLA http://t.co/mh5erw2QyP
1430474749000,パワポ細かい！ #utmc1
1430474747000,RT @suzu1592: #utmc1 #FFXVCOLLA http://t.co/mh5erw2QyP
1430474747000,RT @suzu1592: #utmc1 #FFXVCOLLA http://t.co/mh5erw2QyP
1430474746000,スクエアとエニックスがそもそも別だったと知りませんでした #utmc1
1430474746000,RT @suzu1592: #utmc1 #FFXVCOLLA http://t.co/mh5erw2QyP
1430474745000,攻略本を使ってゲームする時代の話 #utmc1
1430474741000,究極幻想物語 #utmc1
1430474740000,RT @suzu1592: #utmc1 #FFXVCOLLA http://t.co/mh5erw2QyP
1430474737000,圧倒的文字の小ささ #utmc1
1430474737000,【ファイナルファンタジーとは？】ファイナルは最後というよりは「究極」のという意味合いが強い．当時はSquareとEnixはライバルであり，しのぎをけずっていた．#utmc1
1430474735000,RT @suzu1592: #utmc1 #FFXVCOLLA http://t.co/mh5erw2QyP
1430474733000,見えないｗ #utmc1
1430474733000,視力検査 #utmc1
1430474730000,そうかそういえばドラクエとFFは最初は別会社か #utmc1
1430474724000,#utmc1 #FFXVCOLLA http://t.co/mh5erw2QyP
1430474723000,スクエニ合併のニュースはめっちゃ驚いた #utmc1
1430474716000,当時はスクエアとエニックスに分かれていてお互いしのぎを削っていた #utmc1
1430474716000,2歳からお世話になってますとか言って古参感出しとこw #utmc1
1430474712000,ぼく「ファイナルファンタジーはとっととファイナルになれ」 講師「ファイナルは究極の意」ぼく「」#utmc1
1430474710000,ファイナルファンタジーはいつファイナルになるの？ #utmc1
1430474707000,坂口博信氏によって制作 #utmc1
1430474706000,ファイナル…最高の、究極のという意味合いが強い  #utmc1
1430474697000,1987年発売の日本のロールプレイングゲーム（なおドラゴンクエストは1986年発売） #utmc1
1430474696000,100万本売れなければ続編を作れなかった時代のスクウェアはどこへ行ったんだ… #utmc1
1430474694000,ファイナルは究極の、最高の、の意味 #utmc1
1430474690000,RT @sdkzA: キンハ創設者かよwww #utmc1
1430474685000,final:最高の究極の #utmc1
1430474685000,ファイナル・ファンタジーとは最後の、というより究極の、という意味 #utmc1
1430474684000,「最後」というよりは「究極の」という意味を意識した #utmc1
1430474684000,FFもドラクエもやったことないです #utmc1
1430474684000,そっちの意味かよ！！！！！ #utmc1
1430474684000,すばせか続編出て欲しいよなぁ #utmc1
1430474676000,ファイナルファンタジーとは（哲学 #utmc1
1430474675000,このハコの音響素晴らしすぎるし、㋔㋟㋗！アニメ放映会したい　#utmc1
1430474670000,ファイナルファンタジーとは #utmc1
1430474667000,クロノトリガー発売を実現させた(太字) #utmc1
1430474663000,同じスライドを２つスクリーンに投影しても誰も文句を言わないタイプの講演 #utmc1
1430474662000,RT @mgk_e_maholic: すばせか続編出ませんか #utmc1
1430474662000,キンハ創設者かよwww #utmc1
1430474662000,キングダムハーツがすべての始まりだった感じはある　#utmc1
1430474662000,ファイナルファンタジーとは #utmc1
1430474660000,キンハーを1から作った人 #utmc1
1430474658000,キングダムハーツの話聞きたい #utmc1
1430474658000,キングダムハーツを立ち上げた人なの！？ #utmc1
1430474657000,スクエニの橋本真司さんって橋本環奈さんのお父さんですよね確か #utmc1
1430474655000,キングダムハーツ立ち上げの人なのか・・・ #utmc1
1430474653000,すばせか続編出ませんか #utmc1
1430474646000,担当作品は、FF7からのFFシリーズ、キングダムハーツシリーズ、フロントミッションシリーズ、チョコボの不思議なダンジョンシリーズなど #utmc1
1430474640000,「クロノトリガー販売を実現させた」 #utmc1
1430474640000,神回だ… #utmc1
1430474637000,Final Fantasy 25th Anniversary Bonus Disc https://t.co/t8BRmQU4Sk via @YouTube#utmc1
1430474636000,@JeanMichel_ee なるほど理転しようかな… #utmc1
1430474633000,映像が終わって今週が終わった感じある。#utmc1
1430474625000,橋本真司さん #utmc1
1430474623000,よさ気なテンプレだ #utmc1
1430474622000,では，Final Fantasy の歴史をもうすこし細かに見ていこう． #utmc1
1430474619000,小学生時代を思い出して多少つらくなる #utmc1
1430474618000,RT @Ishotihadus: もう一回貼っておきますね https://t.co/Bn4hMes9RW #utmc1
1430474616000,FFやったことないと退屈な15分ムービーだった #utmc1
1430474615000,RT @KRiver1: いい講義だった #utmc1
1430474615000,メインパワポ入りまーす #utmc1
1430474613000,良い最終回だった #utmc1
1430474611000,桜井さんにスマブラの話を聞きたいなあ #utmc1
1430474611000,FF やりたいな #utmc1
1430474610000,「退屈なパワーポイント」 #utmc1
1430474608000,「退屈なパワーポイント」 #utmc1
1430474606000,「退屈なpowerpoint」 #utmc1
1430474605000,RT @Ishotihadus: もう一回貼っておきますね https://t.co/Bn4hMes9RW #utmc1
1430474604000,やばいマジで眼球痛い #utmc1
1430474604000,退屈なPowerpoint #utmc1
1430474602000,たいくつなパワーポイントへ #utmc1
1430474602000,チョコボかわいい #utmc1
1430474600000,RT @Ishotihadus: https://t.co/Bn4hMes9RW #utmc1
1430474600000,きさらぎさんの活躍もっと見たかった #utmc1
1430474596000,FFやるか．．． #utmc1
1430474596000,FF13が長くて満足 #utmc1
1430474595000,@JeanMichel_ee しすそう… #utmc1
1430474595000,2017年に30周年を迎える．大々的にいろいろやっていこうと思っている．#utmc1
1430474594000,僕達の90~00年代はもう帰ってこないんだ………ウ~~~ッ #utmc1
1430474593000,RT @Ishotihadus: もう一回貼っておきますね https://t.co/Bn4hMes9RW #utmc1
1430474591000,FFやりたくなったわ #utmc1
1430474590000,RT @KRiver1: いい講義だった #utmc1
1430474590000,帰りません #utmc1
1430474584000,RT @Ishotihadus: もう一回貼っておきますね https://t.co/Bn4hMes9RW #utmc1
1430474583000,ゲームって最近のことなんだな　#utmc1
1430474583000,いい講義だった帰ろう #utmc1
1430474581000,普通に感動した #utmc1
1430474580000,テレポの本はクソ面白い #utmc1
1430474577000,もう一回貼っておきますね https://t.co/Bn4hMes9RW #utmc1
1430474575000,再来年に30周年 #utmc1
1430474571000,エモｗ #utmc1
1430474569000,次はラブライブ！の歴史ということで… #utmc1
1430474568000,いい映画だった #utmc1
1430474567000,この動画だけで満足した感じがある #utmc1
1430474566000,さあFFコンテンツに金を払うのだ #utmc1
1430474563000,８８８８８８８８８８８８８ #utmc1
1430474563000,いい講義だった #utmc1
1430474560000,25th #utmc1
1430474558000,RT @stalin_ni_kniga: キャラがかわよくなって終始勃起してる #utmc1 http://t.co/u3qJM7DFzR
1430474555000,#utmc1 のタイミングに合わせてビデオを見ていた
1430474554000,この動画欲しい！！！！ #utmc1
1430474554000,てま芸士の紹介マダー？ #utmc1
1430474553000,888888888 #utmc1
1430474553000,次はアイマスの歴史を流そう（P並感 #utmc1
1430474552000,ファイナルのはずだったんだよなぁ #utmc1
1430474551000,個人的にはFCSFCあたりのムービーの方が意欲を湧きたてられた #utmc1
1430474549000,FFめっちゃやりたくなってきてるんだが!?    　 #utmc1
1430474545000,888888888888888888888888 #utmc1
1430474539000,ff借りるか……買うか…… #utmc1
1430474536000,ハードがないんだよなあ #utmc1
1430474533000,東京大学で行われているファイナルファンタジー史の授業です(?) #utmc1
1430474530000,普通に見入ってしまった、懐かしいのもあったし #utmc1
1430474528000,プレリュードの心洗われる感じよ #utmc1
1430474523000,#utmc1 #utmc1 #utmc1 #utmc1 #utmc1 #utmc1 #utmc1 #utmc1 #utmc1 #utmc1 #utmc1 #utmc1 #utmc1 #utmc1 #utmc1 #utmc1 #utmc1 #utmc1 #utmc1 #utmc1
1430474521000,なんかおじさんがすごい頑張ってる#utmc1
1430474517000,13はまともに街に寄れる機会がほぼない以外は好き #utmc1
1430474514000,RT @meruton0227: 最初はプレイ画面だったのが最後らへんはムービーばっかになってるなあ #utmc1
1430474506000,この映像ってYouTubeか何かで見られるのかな #utmc1
1430474506000,もうなんかお腹いっぱいだ #utmc1
1430474497000,14稼働した頃のPVかこれ #utmc1
1430474496000,グラフィック細かいなあ #utmc1
1430474495000,RT @T_rap_: ffはもういいからクロノトリガーの続編出してくれ #utmc1
1430474491000,オタクでよかったわかりすぎる #utmc1
1430474485000,大群をCGで作る描写はすごい好き　LoRとか #utmc1
1430474483000,立ち見大変そう#utmc1
1430474475000,最初はプレイ画面だったのが最後らへんはムービーばっかになってるなあ #utmc1
1430474472000,そうだ部室行こう #utmc1
1430474471000,キャラメイクの音楽？ #utmc1
1430474471000,RT @sdkzA: 東京大学工学部金曜6限の授業内容です。ご確認ください。 #utmc1 http://t.co/vNiDUjqOCF
1430474470000,FF14はFF11のMMOの客をそのまま取り入れたいということでできたもの． #utmc1
1430474464000,ffやりたすぎるぞ #utmc1
1430474463000,13-2に言及したなら10-2にも言及しろよ！！！！！！！ #utmc1
1430474463000,FF14 #utmc1
1430474462000,ﾌｫｰ…ﾃｨｰﾝ #utmc1
1430474460000,ツイート数がやば #utmc1
1430474460000,FF14だ #utmc1
1430474451000,ふぅ #utmc1
1430474444000,XIIIはゲームというより映画って聞いた #utmc1
1430474444000,RT @zinbeidango: ジェクトのボス曲アレンジだああああ #utmc1
1430474443000,誰か弾いてたよな #utmc1
1430474439000,DVD・ブルーレイ普及の立役者であるところのプレイステーション偉大 #utmc1
1430474438000,グラフィックすごすぎるよな… #utmc1
1430474436000,ffはもういいからクロノトリガーの続編出してくれ #utmc1
1430474433000,音楽がいい #utmc1
1430474421000,FF12はハリウッドのような壮大なスケールを意識した． FF13からPS3に．この時代はブルーレイの時代ですね！#utmc1
1430474420000,Blu-rayの容量フルに使ったゲームソフト、か… #utmc1
1430474418000,泣きそう #utmc1
1430474416000,この映像だとわかりにくいっぽいけど12から13がグラフィック進化おかしすぎるんだよな #utmc1
1430474416000,PS2でもグラすごってなったけどPS3で更にレベル上がってて凄いとしか言いようがない #utmc1
1430474414000,さすがに鳥肌立つ #utmc1
1430474413000,Blue-rayができたのも青色LEDのおかげだからね #utmc1
1430474412000,ライトニングさんや… #utmc1
1430474412000,FF13、steamで1800円で帰るのでおすすめ #utmc1
1430474412000,閃光だ！！！ #utmc1
1430474411000,映像を見る環境としての213 #utmc1
1430474411000,ライトニングさんじゃん(オタクなのでライトニングさんが好き) #utmc1
1430474409000,12の飛空挺のフォルムが綺麗で本当に好き #utmc1
1430474408000,ロード時間やばそう#utmc1
1430474407000,ライトニングさん・・・　#utmc1
1430474403000,閃光きたああああああ　#utmc1
1430474402000,音楽はほんとに神なんだよな13 #utmc1
1430474401000,トムヤムクン辛い #utmc1
1430474400000,RT @sdkzA: 東京大学工学部金曜6限の授業内容です。ご確認ください。 #utmc1 http://t.co/vNiDUjqOCF
1430474395000,高画質すぎ #utmc1
1430474392000,聴いたことあるぞ #utmc1
1430474390000,GW、FF13やるのありだわこれ・・・ #utmc1
1430474388000,残念なライトニングさん　#utmc1
1430474385000,ゴールデンウイークは13やる予定 #utmc1
1430474384000,この時代はもうBlu-rayに #utmc1
1430474384000,んんんんんんんんんんんんんんんんんんんんんんんんんんんんんんんんんんんんんんんんんんんん #utmc1
1430474383000,Blueray か… #utmc1
1430474378000,うっひょおおおおおおおおああああああ閃光だぁああああああああああ！！ #utmc1
1430474377000,あ〜〜〜〜〜〜〜〜〜浜渦さんの曲最高何じゃ〜〜〜〜〜〜〜〜〜〜〜 #utmc1
1430474377000,秋葉原で1円で売られたと噂の13 #utmc1
1430474375000,１３？知らない子ですね #utmc1
1430474375000,在庫ニングさん #utmc1
1430474375000,FF13（2009年） PS3で発売 #utmc1
1430474373000,PS3  #utmc1
1430474371000,PS3だ #utmc1
1430474370000,途中からゲーム画面ではなく映像ばかりになっているのがまたw #utmc1
1430474370000,13買おうかなぁ #utmc1
1430474369000,うおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおお #utmc1
1430474369000,FF13だ #utmc1
1430474363000,またなりたくなってきた #utmc1
1430474361000,13あああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああ #utmc1
1430474358000,中二心 #utmc1
1430474358000,10もいいけど、乗り物大好きだから12が一番好き #utmc1
1430474356000,すごい動画だ #utmc1
1430474354000,壮大なるストーリー性(なお討伐ゲー) #utmc1
1430474351000,据え置きプレステ一台も持ってない身としてはすごくつらい #utmc1
1430474348000,ずっと興奮してる #utmc1
1430474345000,音楽神 #utmc1
1430474345000,これは凄いな #utmc1
1430474344000,１２の音楽最高 #utmc1
1430474341000,いわゆるハリウッドを意識したストーリー性を重視。大きな舞台セットも用意した。 #utmc1
1430474339000,Hollywoodを意識した作品 #utmc1
1430474337000,映像美しすぎて見入るしかない #utmc1
1430474335000,PS2最後の作品FF12 #utmc1
1430474334000,プレ２であのビジュアル出せるのか……#utmc1
1430474331000,めっちゃやりましたわ　#utmc1
1430474329000,RT @sdkzA: 東京大学工学部金曜6限の授業内容です。ご確認ください。 #utmc1 http://t.co/vNiDUjqOCF
1430474329000,あああああああああああああああああああああああああああああああああああああああああ #utmc1
1430474322000,テンション上がり続けるな #utmc1
1430474320000,12だあああああああああああああああああああああああああああ　#utmc1
1430474319000,FFめっちゃやってみたいけどプレステなんだよなあ・・・　#utmc1
1430474319000,FF12のボス戦！生のオケは違うね！！ #utmc1
1430474319000,ｵｲﾖｲﾖ #utmc1
1430474319000,PS2最終作、FF12（2006年） #utmc1
1430474318000,ヴァン！バルフレア！バッシュ！ #utmc1
1430474316000,ユリパレディは？ねぇねぇねぇ #utmc1
1430474316000,FF11、MMO #utmc1
1430474315000,RT @amagiri817: FF10から，グラフィックを大幅に強化した．ここからグラフィックの方向性はだいぶ定まったように思う． FF11からMMOを取り入れた挑戦．#utmc1
1430474309000,低歩数 #utmc1
1430474306000,12にはおせわになりました #utmc1
1430474303000,FF10から，グラフィックを大幅に強化した．ここからグラフィックの方向性はだいぶ定まったように思う． FF11からMMOを取り入れた挑戦．#utmc1
1430474303000,MMORPG #utmc1
1430474300000,これは挿入ムービーなのか実際のプレイ画面なのか？ #utmc1
1430474297000,キャラがかわよくなって終始勃起してる #utmc1 http://t.co/u3qJM7DFzR
1430474296000,グラフィックの進化おかしいだろ #utmc1
1430474287000,廃人がたくさんいるというイメージしかない　#utmc1
1430474285000,ナンバリングタイトルでMMOって凄いよな #utmc1
1430474275000,RT @sdkzA: 東京大学工学部金曜6限の授業内容です。ご確認ください。 #utmc1 http://t.co/vNiDUjqOCF
1430474274000,FF11やったことなし #utmc1
1430474274000,MMOの時代 #utmc1
1430474271000,60万人もFF11やってたの・・・ #utmc1
1430474268000,その時代時代でビジュアルの最先端いってたんだなー #utmc1
1430474266000,超グラフィックがリアルだ #utmc1
1430474265000,心拍数が #utmc1
1430474265000,この曲って１１なんだ　#utmc1
1430474255000,日本一廃人を生み出したネトゲ #utmc1
1430474255000,FF11（2002年）、PS2およびPC、後にXbox 360で発売 #utmc1
1430474254000,なんか授業出てない人が実況してるww #utmc1
1430474253000,FFは父親が無限にやってた　#utmc1
1430474251000,FF11だ #utmc1
1430474250000,RT @zinbeidango: ジェクトのボス曲アレンジだああああ #utmc1
1430474246000,11だ〜！ #utmc1
1430474245000,ファイナルファンタジーのグラフィックの方向性がかなり決まっていった時代 #utmc1
1430474245000,10-2は？？？　#utmc1
1430474243000,１１ですね #utmc1
1430474240000,FFっぽい顔だw #utmc1
1430474235000,10はね、泣いたよね。 #utmc1
1430474231000,10からビジュアルの方向性が定まった　#utmc1
1430474230000,この作品で、今後のFFのビジュアルが固まった #utmc1
1430474230000,ジェクトのボス曲アレンジだああああ #utmc1
1430474228000,グラフィックすごいよなぁ　#utmc1
1430474228000,FF13早く！！！ #utmc1
1430474221000,FF9→FF10でグラフィックが断然変わった #utmc1
1430474221000,キマリは通さない #utmc1
1430474221000,FF10（2001年） #utmc1
1430474220000,すごいなあ！まるで映画みたいだ！！（すっとぼけ#utmc1
1430474218000,グラフィックが半端なさすぎて見入るしかない #utmc1
1430474218000,私　シンを倒します #utmc1
1430474217000,10ラスボス曲やん！！(トラウマ #utmc1
1430474216000,ファイナルファンタジーシリーズってなんかイケメン多すぎない？ #utmc1
1430474211000,すっげぇ #utmc1
1430474211000,PS2でグラフィック強化 #utmc1
1430474211000,グラフィックがリアルになってきた #utmc1
1430474210000,FF8はFF7のキャラデザの不自然さなど，反省点を生かした．FF9はFF7FF8とは違い，ファンタジー色に原点回帰．#utmc1
1430474206000,ffx! #utmc1
1430474205000,プレイステーション2へ #utmc1
1430474203000,リアルタイムでFFの歴史の講義やってるの羨ましい…TL見て雰囲気だけでも感じよう #utmc1
1430474202000,グラフィックの変化すごいな #utmc1
1430474202000,キマリ #utmc1
1430474200000,PS2へ #utmc1
1430474199000,時代の高性能化はこわいなぁ… #utmc1
1430474193000,エモい... #utmc1
1430474190000,Blitz Off! #utmc1
1430474189000,10!!!!!!!!! #utmc1
1430474184000,同人で見た #utmc1
1430474183000,CGがすごくなってきた #utmc1
1430474179000,ダガーちゃん #utmc1
1430474176000,ガーネットぐうかわ #utmc1
1430474176000,9メッッチャ面白そうやりてえ #utmc1
1430474171000,13に向けて心拍数上がってきた #utmc1
1430474170000,アメリカ人のスタッフがかなり関わった作品 #utmc1
1430474169000,魅入ってる #utmc1
1430474166000,すまねぇ、RPGはさっぱりなんだ #utmc1
1430474165000,スクウェアホノルルスタジオｗ #utmc1
1430474159000,RT @sdkzA: 東京大学工学部金曜6限の授業内容です。ご確認ください。 #utmc1 http://t.co/vNiDUjqOCF
1430474156000,散々エロCGで見た人だ！！#utmc1
1430474156000,プレイステーション最後の作品、FF9 #utmc1
1430474155000,#utmc1 http://t.co/7iS3tD5tLv
1430474154000,8が叩かれたせいで原点回帰した9 #utmc1
1430474153000,リアル路線への移行 #utmc1
1430474151000,ああ… #utmc1
1430474151000,IX(A) #utmc1
1430474150000,FF9 #utmc1
1430474145000,Ⅸほんとにスキ #utmc1
1430474143000,パ長だ #utmc1
1430474141000,FF9の通常戦闘！！ #utmc1
1430474138000,死ぬほどかっこいいからやりたいんだよな #utmc1
1430474133000,FF8が一番好きかな #utmc1
1430474132000,PVがリア充 #utmc1
1430474130000,FF8のボス戦！ #utmc1
1430474124000,RT @amagiri817: まずは，FFの歴史を簡単に振り返ってみよう．FFは1987年にファミコンでデビュー．FF1～FF3がファミコン．グラフィックが完全に強化．FF4からSFC．FF5から同期が入ってきました．FF7からPSに変化．ここから3Dに． #utmc1
1430474124000,音楽があああ #utmc1
1430474122000,絵がめちゃ綺麗だ  FF8 #utmc1
1430474122000,CGの進化ってすごいよね #utmc1
1430474121000,かっこいい　#utmc1
1430474120000,音楽ずっと流しててくれ #utmc1
1430474119000,ドット絵からあっという間にリアリティのあるグラフィックになったなぁ #utmc1
1430474119000,テンション上がらざるを得ない #utmc1
1430474117000,8でかなりきれいにやったよな…　#utmc1
1430474115000,まずは，FFの歴史を簡単に振り返ってみよう．FFは1987年にファミコンでデビュー．FF1～FF3がファミコン．グラフィックが完全に強化．FF4からSFC．FF5から同期が入ってきました．FF7からPSに変化．ここから3Dに． #utmc1
1430474113000,ユウナかよ #utmc1
1430474111000,PCが固まったせいで遅れました #utmc1
1430474108000,ああああああああああ…………… #utmc1
1430474101000,このあたりからFFがゲームというより映画になってきてる気がする… #utmc1
1430474094000,やったことないんだよなーやりたいんだよなあ #utmc1
1430474091000,音楽で鳥肌たってる #utmc1
1430474089000,8！！！ #utmc1
1430474089000,CGムービーに対応した作品 #utmc1
1430474088000,進化がすごい　#utmc1
1430474088000,FFが日本のゲーム界を引っ張ってたんだなぁってのを痛感させられる映像だ #utmc1
1430474085000,FF8 #utmc1
1430474082000,7からグラフィックやべえ #utmc1
1430474080000,セフィロス #utmc1
1430474074000,FF7(神ゲー) #utmc1
1430474068000,音響最高だな #utmc1
1430474064000,FF7は偉大だな #utmc1
1430474061000,いまだに世界的に人気のある作品 #utmc1
1430474060000,興奮を隠し切れない㋔㋟㋗！が散見されている #utmc1
1430474059000,講師のデビュー作、FF7 #utmc1
1430474059000,別物じゃん #utmc1
1430474058000,3Dポリゴンすごいなぁ #utmc1
1430474057000,1997. FF7 #utmc1
1430474055000,FF7リメイクまだですか？？？？ #utmc1
1430474054000,スーファミからプレステの解像度変化半端ない #utmc1
1430474054000,グラフィックが格段に進化したな #utmc1
1430474054000,当時はポリゴン叩かれたとか #utmc1
1430474053000,進化しすぎ #utmc1
1430474053000,7はやってたからめっちゃ懐かしい #utmc1
1430474049000,プレステクオリティや #utmc1
1430474048000,黄金期ですね #utmc1
1430474048000,曲のつなぎ強いなぁ #utmc1
1430474047000,この曲（のアレンジ）ダンおにでやった（小並） #utmc1
1430474046000,7だああああああああああああああああああああああああああああああああああああああああああああああああああああああああああ #utmc1
1430474045000,FF7（1997年）プレイステーションでデビュー #utmc1
1430474042000,おおおおおおおおおおおおおおおお #utmc1
1430474042000,FF7の通常戦闘！ #utmc1
1430474040000,グラフィックよりも私はストーリーとかを… #utmc1
1430474040000,7!!!! #utmc1
1430474038000,FF7だ！ #utmc1
1430474037000,ff3の飛空挺のエピソードすこ #utmc1
1430474036000,カセット一万は子供じゃ手が出ないな #utmc1
1430474036000,どんどん値段が上がって(この頃は)カセット1本1万円を超える時代です #utmc1
1430474032000,音楽かっこいいという言葉につきる  #utmc1
1430474030000,もう泣きそう #utmc1
1430474029000,グラフィックがめっちゃ進化してる #utmc1
1430474027000,確かに奥行がある #utmc1
1430474026000,決戦じゃん　#utmc1
1430474017000,ああああああああああああああああああああああああああああああああああああ #utmc1
1430474017000,ただし、どんどん値段が上がってきて、カセットが1万円を超える時代に #utmc1
1430474011000,音楽半端ない #utmc1
1430474010000,ほんとに歴史あるんだなあって思う　#utmc1
1430474010000,Win95感ある #utmc1
1430474008000,このボス曲すこ #utmc1
1430474006000,グラフィックがすげえ #utmc1
1430474006000,奥行きを出すために様々な技術が使われました #utmc1
1430474000000,決戦 #utmc1
1430473999000,グラフィックがリッチになってきた #utmc1
1430473998000,FF6のボス戦！！ #utmc1
1430473997000,音楽いいなぁ #utmc1
1430473997000,ファミコンとかハッキングしたい #utmc1
1430473991000,FF6のグラフィックすごいよなぁ #utmc1
1430473989000,北米版ではFF2として発売された #utmc1
1430473987000,FF6 #utmc1
1430473985000,今日 #utmc1 なのすっかり忘れてた
1430473982000,スーパーファミコン最後、1994年、FF6 #utmc1
1430473982000,ミニレポート用紙100点つけた #utmc1
1430473979000,メガネ忘れたの本当に悔やまれる #utmc1
1430473978000,RT @sy_friction: この動画mp4で欲しい　#utmc1
1430473977000,ノムティスこの時点で関わってるんだ #utmc1
1430473975000,果たしてX-2はカウントされるのか！？ #utmc1
1430473973000,FFの至高っていくつなの　#utmc1
1430473970000,とても懐かしい感じのグラフィックが続いてる #utmc1
1430473970000,レベル5デス…　#utmc1
1430473966000,レベル5デスやめろ #utmc1
1430473963000,レベル5デス is God #utmc1
1430473960000,クリエイターの名前をしっかり出してくれてありがたいけど，すいません全くわかりません #utmc1
1430473958000,ゲームの歴史から得るところあるのだろうか #utmc1
1430473955000,宇宙の 法則が 乱れる！ #utmc1
1430473951000,ギルガメッシューーーーーーーーーーーーーーーーーーーーーーーーーーーーーーーーーーーーーーーーーーーーーーーーーーーーーーーーーーーーーーーーーーーーーーーーー！！！！！ #utmc1
1430473950000,まだ生まれてないぞ…… #utmc1
1430473948000,うちゅうの　ほうそくが　みだれる！ #utmc1
1430473947000,野村哲也初参加作品 #utmc1
1430473944000,この曲はＦＦというよりマリオRPGのクリスタラーの印象#utmc1
1430473943000,ここから野村さんなのか #utmc1
1430473941000,RT @meruton0227: FFの歴史  #utmc1
1430473940000,TLなんぞ見てる場合じゃねぇ #utmc1
1430473939000,このPV配布してくれないのかな #utmc1
1430473938000,FF5！！！！！！！！！！！！！！！！ #utmc1
1430473938000,RT @sdkzA: 東京大学工学部金曜6限の授業内容です。ご確認ください。 #utmc1 http://t.co/vNiDUjqOCF
1430473937000,この動画mp4で欲しい　#utmc1
1430473933000,FF やったことない… #utmc1
1430473931000,FFのラスボス突然湧いてきたやつばかりだなあと #utmc1
1430473929000,オーケストラ版の曲のよさ　#utmc1
1430473925000,FF5（1992年） #utmc1
1430473925000,メガフレア!!#utmc1
1430473924000,色々とネタバレギリギリのところまで出してくるなぁ #utmc1
1430473923000,講義室のプロジェクタでFFのダイジェスト映像観るのめっちゃ楽しいな #utmc1
1430473922000,5！ #utmc1
1430473919000,この部屋でお皿キュッキュしたさある #utmc1
1430473918000,まぁぼくFFやったことないんですがね #utmc1
1430473918000,音楽よすぎでしょ #utmc1
1430473914000,めっちゃ楽しそう潜ればよかった…… #utmc1
1430473910000,絶対この部屋映画見るのに使うべき #utmc1
1430473909000,音楽が　つ　よ　い#utmc1
1430473903000,グラフィック進化してるって言われても素人目にはあんまりわからないな #utmc1
1430473903000,FF知らない人間なんですが素朴な疑問として、「なんでファイナルファンタジーなのにいつまでも終わらないんですか？」っていうのがあるんだけどどうなんでしょう???#utmc1
1430473902000,FF13をくれ！！！！ #utmc1
1430473899000,胸が熱くなってきた #utmc1
1430473894000,たしかうなぎを食べながらクリアした #utmc1
1430473892000,very cool #utmc1
1430473891000,赤魔道士はクソ #utmc1
1430473891000,いいですとも！ #utmc1
1430473889000,FF13を流して！！！！ #utmc1
1430473888000,音楽すげえなあ #utmc1
1430473887000,FF4はやった #utmc1
1430473886000,213教室でこんな音楽が流れるとは #utmc1
1430473886000,BGMが最高　#utmc1
1430473884000,オケ鳥肌 #utmc1
1430473883000,このぐらいの音出してくれるの最高だなぁ #utmc1
1430473882000,sugeee #utmc1
1430473881000,音楽めっちゃかっこ良い #utmc1
1430473875000,音楽強すぎる #utmc1
1430473872000,自分がやったこともないゲームを見て「あ〜〜〜〜懐かしい〜〜〜〜(笑)」と発言した奴を◯していく仕事を進めていくか... #utmc1
1430473872000,ファミコンに別れを告げて、FF4、スーパーファミコン #utmc1
1430473872000,ただFFの歴史の映像をyoutubeで見るんやなくて大学の講義室でスクエニの人のコメント付きで見るの素晴らしい #utmc1
1430473868000,音楽神だ… #utmc1
1430473868000,音楽やばいちょうかっこいい #utmc1
1430473865000,16ビットマシン #utmc1
1430473865000,ファミコンに別れをつげて16bitマシンへ #utmc1
1430473864000,スーファミ✌('ω') #utmc1
1430473863000,FF4 #utmc1
1430473863000,FF4ｷﾀｰ #utmc1
1430473862000,16 bit machine のFF #utmc1
