1430475553000,そろそろEternalFantasyシリーズとして出すべきじゃない？
1430475545000,このころにようやく任天堂と和解したんだな
1430475542000,ps4の時代
1430475533000,FF114514
1430475529000,「見やすく（見えるとは言ってない）」
1430475526000,本っっっっ当にFFの歴史の話しかしないなこれww
1430475524000,もしもしゲー戦略
1430475522000,FF100
1430475519000,零式HD
1430475512000,FF15やりてえな
1430475507000,結局資金次第か
1430475498000,FF15いつ出ますか？
1430475498000,下の欄（誰も見えない）
1430475478000,11の後継である14。期待はあったもののいろいろあって新しく作りなおすことに。
1430475475000,"""""かなり色々な問題を抱えてしまった"""""
1430475473000,アセット…ゲームに登場するパーツすべての総称
1430475468000,ディシディアは実績に100km移動するみたいなのがあってひたすらレールを走ってた
1430475464000,コスト節減のためにアセットを使いまわして続編制作FF13→FF13-2→ライトニングリターンズFF13
1430475453000,映画版FINALFANTASY失敗に伴うFFU打ち切りを絶対に許さない市民の会
1430475450000,ある程度アセットを使いまわすことで、13の3部作を完成
1430475439000,アセトン？
1430475438000,asset
1430475435000,LR13はな…
1430475435000,ディシディアアーケード化するらしいしな
1430475431000,カタカナに弱い
1430475431000,コップの中の蝿の描写すら可能に→こだわりの限界が見え始める
1430475430000,ライトニングリターンズwww
1430475429000,ハードの進化に伴ってどこまで描き込むのかという問題が浮上
1430475429000,その結果の三部作か
1430475426000,よくやってたのはタクティクスじゃなくディシディアだw
1430475421000,プレステ3なら虫一匹まで表現できちゃう
1430475410000,飛んでいる虫一匹も描写できるんだけど、どこまでこだわる？
1430475407000,Blu-rayで表現できるようになったので、どれだけ作りこめばいいのかとなった（予算・製作期間との兼ね合い）
1430475407000,どんだけ作りこめば良いのかわからなくなってきた
1430475403000,ワンダースワンはアノードテイマーカソードテイマーを生み出した時点で大正義だって言ってんだろ！デジタマにされてえのか！！
1430475400000,ディシディアもやったなぁ
1430475398000,12のガンビットシステム大好きでした
1430475393000,ん？
1430475393000,驚愕鴨
1430475391000,ん？
1430475373000,ゲームの歴史の話を聴いていたら是非ともSEGAの方の話ききたいなぁ〜〜〜〜〜と思う
1430475372000,2009年、PS3とともにFF13シリーズデビュー。
1430475371000,13
1430475370000,FFCCはよ
1430475366000,スクエニになってから3年(2006年)，FF12発売．壮大なストーリーと強力なグラフィックで、映画チックにすることを目指した．
1430475364000,一言いいかな...そのスライド見えないんだけど意味あるの？
1430475359000,ワンダースワンW
1430475356000,ハードの拡がり
1430475356000,ワンダースワン、FFでなければ即死だった
1430475355000,ワンダースワンとか存在忘れてたｗ
1430475351000,ワンダースワンもってなし
1430475348000,講義中に失礼するゾ～（謝罪）FFコラボ超地獄難しスギィ！！！！自分、コンテいいっすか？まさかジャンプごときでワンパンされるとは困ったなあ～ギルガメッシュスキルマにしなくてすみません！許してください！なんでもしますから！(周回しないとは言ってない)
1430475346000,どのハードでも遊べるように
1430475340000,このころはいろいろなハードが登場して広がってきた状況なので、それぞれハードごとに作っていきたいということで、いろいろ移植した。
1430475339000,「我々のコンテンツ」
1430475338000,視力検査会場ですかここは
1430475338000,ワンダースワンとかいう言葉の響きだけで泣く
1430475337000,ワンダースワン懐かしすぎワロチ
1430475337000,ワンダースワンとかいう激懐かしい単語きたな・・・
1430475335000,GBAリメイク版FF1がやりこみ要素多くて一番すき
1430475333000,ワンダースワンって失敗だったん？
1430475332000,ワンダースワンとか久々に聞いたなオイ
1430475316000,ワンダースワンｗ
1430475300000,12は小6でやってた記憶がとてもある
1430475299000,FF12やる人はオメガMk.2倒そうな
1430475299000,自分でも見えんのかいｗ
1430475298000,発表者も読めないスライド
1430475295000,自分でも読めないw
1430475294000,FF12の壮大なストーリーテイル()
1430475292000,クリスタルクロニクルやったけど小学生の僕には何がなんだか1ミリも理解できなかった
1430475291000,壮大なストーリーと強力なグラフィックで、映画チックに
1430475289000,だんだん細くなる文字、試される視力
1430475284000,えっあれ全部外伝なん？
1430475281000,誰もスライド開いてないし上がってなさそう
1430475280000,金が無いのでエニックスと合併
1430475279000,FF11はMMOへ挑戦．これも最大60万人ユーザーを抱えるほどの大ヒットになったが，やはり金を使いすぎてしまい経営は苦しくなった．そこで新作を出すより，この時代はいろいろなタイトルを出すことに尽力した(FFTA，FFクリスタルCなど)．そしてエニクスと合併．
1430475278000,スクエアとエニックスが合併した結果生まれたもの
1430475275000,箱増えすぎィ！
1430475274000,xbox?
1430475268000,2006年、PS2で最後の作品であるFF12
1430475261000,全然見えないんだけどどっかに上がってるかな
1430475257000,グラフィックや音楽に力をいれすぎてお金を使いすぎた！会社破綻の危機！お金がある会社と合併しなきゃ！→スクウェアエニックスに
1430475256000,外伝多っww
1430475252000,クリスタルクロニクルは小学生時代の思い出
1430475249000,このころガラケーのゲームとしても制作
1430475249000,このころにようやく任天堂と和解したんだな
1430475239000,スクウェアとエニックスが別の会社だったの知らない人なんているのか
1430475238000,タクティクスアドバンス、クリスタルクロニクルシリーズなどなどもこのへんで発売
1430475229000,X-2
1430475224000,MMOって言葉知らん買ったから調べたら「大規模多人数同時参加型オンライン」って出てきてようやく理解した
1430475222000,ここから101110-2と発売
1430475218000,映画、MMOでお金の使いすぎで、11発売の後に2003年エニックス(資金強)と合併
1430475217000,12年も前か…
1430475210000,スクウェア・エニックスという名前は、スクウェアを立てるために前に名前置いたけど、実際はエニックスが吸収する形だったっけ
1430475193000,エニックスさんをエリクサーに空耳
1430475192000,みえない
1430475187000,スクウェアな
1430475186000,お金使いすぎィ！→11のあとEnixと合併
1430475186000,すばせか続編出ませんか
1430475180000,結局はお金なんだなぁ
1430475177000,2003.Enixと合併
1430475175000,2003年（FF11のあと）スクエアとエニックスが合併
1430475175000,やっぱりFFは12あたりで変わったな
1430475168000,映画花はなぁ...
1430475168000,ファイナルファンタジー…映画…ホノルル支店…Lisp…うっ頭が…
1430475166000,MMOと映画で金使いすぎちゃったW
1430475165000,経営の話でやってくる映画の話
1430475147000,しかし，お金が予想以上にかかってしまったため，FF7～9の時代はそれほど経営がうまくいっているわけではなかった．
1430475145000,㋔㋟㋗！達の興奮でハコが熱気で蒸し返している
1430475142000,MMO
1430475137000,濱田純一がグローバルといった回数と橋本真司さんがお陰様で世界的にと言った回数
1430475131000,PS1からPS2にかけてどのようにFFを変化させようか社内で会議を重ね、リアルな描き込みを重視するように。
1430475121000,すばせか続編出ませんか
1430475121000,ライトニングさんのおっぱい描き込んで喜んでたんだろう！正直にいえ！！
1430475116000,13を「好評」というと結構な嘘になる気がするがどう言うか
1430475097000,映画の話は完全スルーは出来なかったんだな
1430475094000,PS2により3Dの時代へ突入
1430475091000,PSからPS2に変わる！やばい！グラフィックの方向性を決めなきゃ！
1430475085000,9→10、PS→PS2のときに「リアルなキャラクターの書き込み」をすることにした
1430475084000,FF7，8から，グラフィックを大幅に強化し，爆発的なヒットとなった．この2つのゲームで海外への認知が上がる．またFFタクティクスなどの外伝作品も出来た．
1430475083000,1から2に変わるとき、どうしていくか、という話になった。
1430475079000,タクティクスが後の12に繋がっていった
1430475063000,「「「眼鏡が特徴的であったが、実は伊達眼鏡である。」」」
1430475061000,2D（任天堂さんビジネス）
1430475053000,FFの映画（察し）
1430475051000,東京大学工学部金曜6限の授業内容です。ご確認ください。
1430475048000,そして怒涛のプレイステーション2の時代へ
1430475047000,「お金がかかりすぎまして経営が苦しくなりました」
1430475041000,FFの映画…
1430475040000,FF映画版のことか…
1430475036000,FF映画とかいう黒歴史
1430475035000,ところがどっこい、このへんでお金がかかりすぎて経営が苦しくなりつつ
1430475033000,ｶﾀｶﾀｶﾀｶﾀｶﾀｶﾀｶﾀｶﾀｶﾀｶﾀｶﾀｶﾀｶﾀｶﾀｶﾀｶﾀｶﾀｶﾀｶﾀｶﾀｶﾀｶﾀｶﾀｶﾀｶﾀｶﾀｶﾀｶﾀｶﾀｶﾀｶﾀｶﾀｶﾀｶﾀｶﾀｶﾀｶﾀｶﾀｶﾀｶﾀｶﾀｶﾀｶﾀｶﾀｶﾀｶﾀｶﾀｶﾀｶﾀｶﾀｶﾀｶﾀｶﾀｶﾀｶﾀｶﾀｶﾀｶﾀｶﾀｶﾀｶﾀｶﾀｶﾀｶﾀｶﾀｶﾀｶ
1430475031000,FFの映画って黒歴史？
1430475031000,78のおかげでアメリカ・ヨーロッパでも人気がでるように。その一番の要因は、映像がよくなり、等身が上がって立体感がましたこと。
1430475024000,このころから日本のクリエイターだけでなく海外のクリエイターも参加して作られた
1430475023000,FFがリアル志向になったのに海外の影響がある
1430475022000,タクティクスが後の12に繋がっていった
1430475021000,FF8だっていい話だっただろみんなアルティマニアの小説読もうな(オタク)
1430475016000,ホノルル
1430475009000,香港で映画
1430475008000,欧米の人たちは演出重視、頭身高めのリアル系グラフィックの方が受け入れられる
1430474997000,7以降のグラの進化によって欧米でウケた
1430474997000,FFは1～6に進んでいくにつれ着々と売り上げを伸ばした．しかし海外にはなかなか受け入れてもらえなかった部分もある．海外に受け入れられるような商品を狙って作り上げたのがFFミスティッククエスト．
1430474997000,そして9。
1430474988000,78のおかげでアメリカ・ヨーロッパでも人気がでるように。その一番の要因は、映像がよくなり、等身が上がって立体感がましたこと。
1430474986000,欧米贅沢すぎでしょ
1430474979000,8、本編そっちのけでカードゲームやりまくった思い出
1430474973000,わたししってますー！FFで一番面白いのはチョコボレーシングなんですー！！
1430474972000,FF６までならiPhoneとかでもできるはず
1430474970000,FFT(FastFourierTransform)
1430474966000,Ⅷが一番売れた
1430474966000,FF8、国内で400万本弱売ってなかったっけ？
1430474964000,FF8が一番売れた
1430474961000,FFコラボモンスター強くしてください
1430474954000,FF8。生産本数が一番多かった。
1430474951000,うっひょおおおおおおおおああああああ閃光だぁああああああああああ！！
1430474949000,あ〜〜〜〜〜〜〜〜〜浜渦さんの曲最高何じゃ〜〜〜〜〜〜〜〜〜〜〜
1430474942000,1997〜多様化FFT→FF12への伏線
1430474936000,一年に一個FF出るって贅沢だよなあ
1430474936000,ヤズマットの名前の元ネタの人松野さん
1430474931000,FFT
1430474929000,ニーズの多様化に合わせて外伝、派生作を作る
1430474924000,チョコボのニーズって...？
1430474923000,冷静にスクウェアとエニックスが合併するときの業界の衝撃半端なかっただろうな
1430474921000,（1997くらい〜）
1430474921000,スクエアエニックスのことをフェニックスと読んでいた頃。
1430474915000,ユーザーの多様化に合わせてシリーズを増やしていった
1430474907000,「下の箱」が小さすぎて何も見えない
1430474903000,SFCのソフトは高いイメージ
1430474901000,下の箱isなに
1430474891000,昔SFCのスーパードンキーコング3買った時12000円くらいした気がするなぁ
1430474887000,こっちで実況しちゃおｗ
1430474877000,特に6は、カセットが一万を超える時代であった（当時は材料費が高かったのでこれくらいが普通だった）
1430474875000,クロノトリガーはよ新作を
1430474875000,クロトリは親が買ってた
1430474874000,もうだめだわぜつぼうてきよ
1430474873000,FFT即高速フーリエ変換
1430474861000,実績解除がかなり重かった
1430474850000,ミスティッククエストは海外向けなのか
1430474848000,アメリカを意識して作られたミスティッククエスト
1430474847000,ミスティッククエスト…
1430474847000,What'syourfinalfantasy?
1430474846000,日本ではすでに456と販売本数が伸びていた。
1430474844000,「日本のゲームは世界に受け入れてくれなかった」
1430474839000,FFTが多分一番プレイ時間長いんだよなぁ
1430474835000,東京大学工学部金曜6限の授業内容です。ご確認ください。
1430474835000,世界の人に受け入れてもらえてなかったので、アメリカを意識して作りました（ミスティッククエスト）
1430474834000,アメリカを意識
1430474832000,FFDQやってない人だと同世代でもスクウェアとエニックスが別だった感覚がないの驚愕過ぎる
1430474831000,ミストナックル？（難聴）
1430474830000,もう一回貼っておきますね
1430474824000,聖剣伝説ってFFの外伝だったのか
1430474810000,あれすき
1430474805000,ファイナルファンタジーUSAミスティッククエスト
1430474804000,ミスティッククエストだ！！！！！！！！！！！！！！！！
1430474802000,FinalFantasy25thAnniversaryBonusDisc(今日見た映像はこれです)
1430474798000,スクエアとエニックスがそもそも別だったと知りませんでした
1430474793000,攻略本によって載ってる情報載ってない情報に差があったりするんだけど、本屋行くと大体透明カバーかけてあって中見れないからどれ買うか迷うんだよね
1430474791000,FF→1987(DQ→1986)1987〜19901〜3FC1991〜19944〜6SFC
1430474786000,スライドうんちだしこのタイミングで寝だす都市工のワイワイ集団うぜえな
1430474784000,見えない
1430474783000,スクエアとエニックスがそもそも別だったと知りませんでした
1430474783000,TL追ってると210のツイート追加とかww皆ツイートしすぎw学外の自分としてはありがたいけど（笑）
1430474775000,スクエニが合併したの知らない人、結構多いんだなぁ
1430474775000,ちっちぇえ
1430474765000,見えない
1430474759000,ALESAを受けよう
1430474756000,字が小さくて笑う
1430474750000,プレゼンのスライドのきほんをわかってないな？
1430474749000,パワポ細かい！
1430474746000,スクエアとエニックスがそもそも別だったと知りませんでした
1430474745000,攻略本を使ってゲームする時代の話
1430474741000,究極幻想物語
1430474737000,圧倒的文字の小ささ
1430474737000,【ファイナルファンタジーとは？】ファイナルは最後というよりは「究極」のという意味合いが強い．当時はSquareとEnixはライバルであり，しのぎをけずっていた．
1430474733000,見えないｗ
1430474733000,視力検査
1430474730000,そうかそういえばドラクエとFFは最初は別会社か
1430474723000,スクエニ合併のニュースはめっちゃ驚いた
1430474716000,当時はスクエアとエニックスに分かれていてお互いしのぎを削っていた
1430474716000,2歳からお世話になってますとか言って古参感出しとこw
1430474712000,ぼく「ファイナルファンタジーはとっととファイナルになれ」講師「ファイナルは究極の意」ぼく「」
1430474710000,ファイナルファンタジーはいつファイナルになるの？
1430474707000,坂口博信氏によって制作
1430474706000,ファイナル…最高の、究極のという意味合いが強い
1430474697000,1987年発売の日本のロールプレイングゲーム（なおドラゴンクエストは1986年発売）
1430474696000,100万本売れなければ続編を作れなかった時代のスクウェアはどこへ行ったんだ…
1430474694000,ファイナルは究極の、最高の、の意味
1430474690000,キンハ創設者かよwww
1430474685000,final:最高の究極の
1430474685000,ファイナル・ファンタジーとは最後の、というより究極の、という意味
1430474684000,「最後」というよりは「究極の」という意味を意識した
1430474684000,FFもドラクエもやったことないです
1430474684000,そっちの意味かよ！！！！！
1430474684000,すばせか続編出て欲しいよなぁ
1430474676000,ファイナルファンタジーとは（哲学
1430474675000,このハコの音響素晴らしすぎるし、㋔㋟㋗！アニメ放映会したい
1430474670000,ファイナルファンタジーとは
1430474667000,クロノトリガー発売を実現させた(太字)
1430474663000,同じスライドを２つスクリーンに投影しても誰も文句を言わないタイプの講演
1430474662000,すばせか続編出ませんか
1430474662000,キンハ創設者かよwww
1430474662000,キングダムハーツがすべての始まりだった感じはある
1430474662000,ファイナルファンタジーとは
1430474660000,キンハーを1から作った人
1430474658000,キングダムハーツの話聞きたい
1430474658000,キングダムハーツを立ち上げた人なの！？
1430474657000,スクエニの橋本真司さんって橋本環奈さんのお父さんですよね確か
1430474655000,キングダムハーツ立ち上げの人なのか・・・
1430474653000,すばせか続編出ませんか
1430474646000,担当作品は、FF7からのFFシリーズ、キングダムハーツシリーズ、フロントミッションシリーズ、チョコボの不思議なダンジョンシリーズなど
1430474640000,「クロノトリガー販売を実現させた」
1430474640000,神回だ…
1430474637000,FinalFantasy25thAnniversaryBonusDiscvia
1430474636000,なるほど理転しようかな…
1430474633000,映像が終わって今週が終わった感じある。
1430474625000,橋本真司さん
1430474623000,よさ気なテンプレだ
1430474622000,では，FinalFantasyの歴史をもうすこし細かに見ていこう．
1430474619000,小学生時代を思い出して多少つらくなる
1430474618000,もう一回貼っておきますね
1430474616000,FFやったことないと退屈な15分ムービーだった
1430474615000,いい講義だった
1430474615000,メインパワポ入りまーす
1430474613000,良い最終回だった
1430474611000,桜井さんにスマブラの話を聞きたいなあ
1430474611000,FFやりたいな
1430474610000,「退屈なパワーポイント」
1430474608000,「退屈なパワーポイント」
1430474606000,「退屈なpowerpoint」
1430474605000,もう一回貼っておきますね
1430474604000,やばいマジで眼球痛い
1430474604000,退屈なPowerpoint
1430474602000,たいくつなパワーポイントへ
1430474602000,チョコボかわいい
1430474600000,きさらぎさんの活躍もっと見たかった
1430474596000,FFやるか．．．
1430474596000,FF13が長くて満足
1430474595000,しすそう…
1430474595000,2017年に30周年を迎える．大々的にいろいろやっていこうと思っている．
1430474594000,僕達の90~00年代はもう帰ってこないんだ………ウ~~~ッ
1430474593000,もう一回貼っておきますね
1430474591000,FFやりたくなったわ
1430474590000,いい講義だった
1430474590000,帰りません
1430474584000,もう一回貼っておきますね
1430474583000,ゲームって最近のことなんだな
1430474583000,いい講義だった帰ろう
1430474581000,普通に感動した
1430474580000,テレポの本はクソ面白い
1430474577000,もう一回貼っておきますね
1430474575000,再来年に30周年
1430474571000,エモｗ
1430474569000,次はラブライブ！の歴史ということで…
1430474568000,いい映画だった
1430474567000,この動画だけで満足した感じがある
1430474566000,さあFFコンテンツに金を払うのだ
1430474563000,８８８８８８８８８８８８８
1430474563000,いい講義だった
1430474560000,25th
1430474558000,キャラがかわよくなって終始勃起してる
1430474555000,のタイミングに合わせてビデオを見ていた
1430474554000,この動画欲しい！！！！
1430474554000,てま芸士の紹介マダー？
1430474553000,888888888
1430474553000,次はアイマスの歴史を流そう（P並感
1430474552000,ファイナルのはずだったんだよなぁ
1430474551000,個人的にはFCSFCあたりのムービーの方が意欲を湧きたてられた
1430474549000,FFめっちゃやりたくなってきてるんだが!?
1430474545000,888888888888888888888888
1430474539000,ff借りるか……買うか……
1430474536000,ハードがないんだよなあ
1430474533000,東京大学で行われているファイナルファンタジー史の授業です(?)
1430474530000,普通に見入ってしまった、懐かしいのもあったし
1430474528000,プレリュードの心洗われる感じよ
1430474521000,なんかおじさんがすごい頑張ってる
1430474517000,13はまともに街に寄れる機会がほぼない以外は好き
1430474514000,最初はプレイ画面だったのが最後らへんはムービーばっかになってるなあ
1430474506000,この映像ってYouTubeか何かで見られるのかな
1430474506000,もうなんかお腹いっぱいだ
1430474497000,14稼働した頃のPVかこれ
1430474496000,グラフィック細かいなあ
1430474495000,ffはもういいからクロノトリガーの続編出してくれ
1430474491000,オタクでよかったわかりすぎる
1430474485000,大群をCGで作る描写はすごい好きLoRとか
1430474483000,立ち見大変そう
1430474475000,最初はプレイ画面だったのが最後らへんはムービーばっかになってるなあ
1430474472000,そうだ部室行こう
1430474471000,キャラメイクの音楽？
1430474471000,東京大学工学部金曜6限の授業内容です。ご確認ください。
1430474470000,FF14はFF11のMMOの客をそのまま取り入れたいということでできたもの．
1430474464000,ffやりたすぎるぞ
1430474463000,13-2に言及したなら10-2にも言及しろよ！！！！！！！
1430474463000,FF14
1430474462000,ﾌｫｰ…ﾃｨｰﾝ
1430474460000,ツイート数がやば
1430474460000,FF14だ
1430474451000,ふぅ
1430474444000,XIIIはゲームというより映画って聞いた
1430474444000,ジェクトのボス曲アレンジだああああ
1430474443000,誰か弾いてたよな
1430474439000,DVD・ブルーレイ普及の立役者であるところのプレイステーション偉大
1430474438000,グラフィックすごすぎるよな…
1430474436000,ffはもういいからクロノトリガーの続編出してくれ
1430474433000,音楽がいい
1430474421000,FF12はハリウッドのような壮大なスケールを意識した．FF13からPS3に．この時代はブルーレイの時代ですね！
1430474420000,Blu-rayの容量フルに使ったゲームソフト、か…
1430474418000,泣きそう
1430474416000,この映像だとわかりにくいっぽいけど12から13がグラフィック進化おかしすぎるんだよな
1430474416000,PS2でもグラすごってなったけどPS3で更にレベル上がってて凄いとしか言いようがない
1430474414000,さすがに鳥肌立つ
1430474413000,Blue-rayができたのも青色LEDのおかげだからね
1430474412000,ライトニングさんや…
1430474412000,FF13、steamで1800円で帰るのでおすすめ
1430474412000,閃光だ！！！
1430474411000,映像を見る環境としての213
1430474411000,ライトニングさんじゃん(オタクなのでライトニングさんが好き)
1430474409000,12の飛空挺のフォルムが綺麗で本当に好き
1430474408000,ロード時間やばそう
1430474407000,ライトニングさん・・・
1430474403000,閃光きたああああああ
1430474402000,音楽はほんとに神なんだよな13
1430474401000,トムヤムクン辛い
1430474400000,東京大学工学部金曜6限の授業内容です。ご確認ください。
1430474395000,高画質すぎ
1430474392000,聴いたことあるぞ
1430474390000,GW、FF13やるのありだわこれ・・・
1430474388000,残念なライトニングさん
1430474385000,ゴールデンウイークは13やる予定
1430474384000,この時代はもうBlu-rayに
1430474384000,んんんんんんんんんんんんんんんんんんんんんんんんんんんんんんんんんんんんんんんんんんんん
1430474383000,Bluerayか…
1430474378000,うっひょおおおおおおおおああああああ閃光だぁああああああああああ！！
1430474377000,あ〜〜〜〜〜〜〜〜〜浜渦さんの曲最高何じゃ〜〜〜〜〜〜〜〜〜〜〜
1430474377000,秋葉原で1円で売られたと噂の13
1430474375000,１３？知らない子ですね
1430474375000,在庫ニングさん
1430474375000,FF13（2009年）PS3で発売
1430474373000,PS3
1430474371000,PS3だ
1430474370000,途中からゲーム画面ではなく映像ばかりになっているのがまたw
1430474370000,13買おうかなぁ
1430474369000,うおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおお
1430474369000,FF13だ
1430474363000,またなりたくなってきた
1430474361000,13あああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああ
1430474358000,中二心
1430474358000,10もいいけど、乗り物大好きだから12が一番好き
1430474356000,すごい動画だ
1430474354000,壮大なるストーリー性(なお討伐ゲー)
1430474351000,据え置きプレステ一台も持ってない身としてはすごくつらい
1430474348000,ずっと興奮してる
1430474345000,音楽神
1430474345000,これは凄いな
1430474344000,１２の音楽最高
1430474341000,いわゆるハリウッドを意識したストーリー性を重視。大きな舞台セットも用意した。
1430474339000,Hollywoodを意識した作品
1430474337000,映像美しすぎて見入るしかない
1430474335000,PS2最後の作品FF12
1430474334000,プレ２であのビジュアル出せるのか……
1430474331000,めっちゃやりましたわ
1430474329000,東京大学工学部金曜6限の授業内容です。ご確認ください。
1430474329000,あああああああああああああああああああああああああああああああああああああああああ
1430474322000,テンション上がり続けるな
1430474320000,12だあああああああああああああああああああああああああああ
1430474319000,FFめっちゃやってみたいけどプレステなんだよなあ・・・
1430474319000,FF12のボス戦！生のオケは違うね！！
1430474319000,ｵｲﾖｲﾖ
1430474319000,PS2最終作、FF12（2006年）
1430474318000,ヴァン！バルフレア！バッシュ！
1430474316000,ユリパレディは？ねぇねぇねぇ
1430474316000,FF11、MMO
1430474315000,FF10から，グラフィックを大幅に強化した．ここからグラフィックの方向性はだいぶ定まったように思う．FF11からMMOを取り入れた挑戦．
1430474309000,低歩数
1430474306000,12にはおせわになりました
1430474303000,FF10から，グラフィックを大幅に強化した．ここからグラフィックの方向性はだいぶ定まったように思う．FF11からMMOを取り入れた挑戦．
1430474303000,MMORPG
1430474300000,これは挿入ムービーなのか実際のプレイ画面なのか？
1430474297000,キャラがかわよくなって終始勃起してる
1430474296000,グラフィックの進化おかしいだろ
1430474287000,廃人がたくさんいるというイメージしかない
1430474285000,ナンバリングタイトルでMMOって凄いよな
1430474275000,東京大学工学部金曜6限の授業内容です。ご確認ください。
1430474274000,FF11やったことなし
1430474274000,MMOの時代
1430474271000,60万人もFF11やってたの・・・
1430474268000,その時代時代でビジュアルの最先端いってたんだなー
1430474266000,超グラフィックがリアルだ
1430474265000,心拍数が
1430474265000,この曲って１１なんだ
1430474255000,日本一廃人を生み出したネトゲ
1430474255000,FF11（2002年）、PS2およびPC、後にXbox360で発売
1430474254000,なんか授業出てない人が実況してるww
1430474253000,FFは父親が無限にやってた
1430474251000,FF11だ
1430474250000,ジェクトのボス曲アレンジだああああ
1430474246000,11だ〜！
1430474245000,ファイナルファンタジーのグラフィックの方向性がかなり決まっていった時代
1430474245000,10-2は？？？
1430474243000,１１ですね
1430474240000,FFっぽい顔だw
1430474235000,10はね、泣いたよね。
1430474231000,10からビジュアルの方向性が定まった
1430474230000,この作品で、今後のFFのビジュアルが固まった
1430474230000,ジェクトのボス曲アレンジだああああ
1430474228000,グラフィックすごいよなぁ
1430474228000,FF13早く！！！
1430474221000,FF9→FF10でグラフィックが断然変わった
1430474221000,キマリは通さない
1430474221000,FF10（2001年）
1430474220000,すごいなあ！まるで映画みたいだ！！（すっとぼけ
1430474218000,グラフィックが半端なさすぎて見入るしかない
1430474218000,私シンを倒します
1430474217000,10ラスボス曲やん！！(トラウマ
1430474216000,ファイナルファンタジーシリーズってなんかイケメン多すぎない？
1430474211000,すっげぇ
1430474211000,PS2でグラフィック強化
1430474211000,グラフィックがリアルになってきた
1430474210000,FF8はFF7のキャラデザの不自然さなど，反省点を生かした．FF9はFF7FF8とは違い，ファンタジー色に原点回帰．
1430474206000,ffx!
1430474205000,プレイステーション2へ
1430474203000,リアルタイムでFFの歴史の講義やってるの羨ましい…TL見て雰囲気だけでも感じよう
1430474202000,グラフィックの変化すごいな
1430474202000,キマリ
1430474200000,PS2へ
1430474199000,時代の高性能化はこわいなぁ…
1430474193000,エモい...
1430474190000,BlitzOff!
1430474189000,10!!!!!!!!!
1430474184000,同人で見た
1430474183000,CGがすごくなってきた
1430474179000,ダガーちゃん
1430474176000,ガーネットぐうかわ
1430474176000,9メッッチャ面白そうやりてえ
1430474171000,13に向けて心拍数上がってきた
1430474170000,アメリカ人のスタッフがかなり関わった作品
1430474169000,魅入ってる
1430474166000,すまねぇ、RPGはさっぱりなんだ
1430474165000,スクウェアホノルルスタジオｗ
1430474159000,東京大学工学部金曜6限の授業内容です。ご確認ください。
1430474156000,散々エロCGで見た人だ！！
1430474156000,プレイステーション最後の作品、FF9
1430474154000,8が叩かれたせいで原点回帰した9
1430474153000,リアル路線への移行
1430474151000,ああ…
1430474151000,IX(A)
1430474150000,FF9
1430474145000,Ⅸほんとにスキ
1430474143000,パ長だ
1430474141000,FF9の通常戦闘！！
1430474138000,死ぬほどかっこいいからやりたいんだよな
1430474133000,FF8が一番好きかな
1430474132000,PVがリア充
1430474130000,FF8のボス戦！
1430474124000,まずは，FFの歴史を簡単に振り返ってみよう．FFは1987年にファミコンでデビュー．FF1～FF3がファミコン．グラフィックが完全に強化．FF4からSFC．FF5から同期が入ってきました．FF7からPSに変化．ここから3Dに．
1430474124000,音楽があああ
1430474122000,絵がめちゃ綺麗だFF8
1430474122000,CGの進化ってすごいよね
1430474121000,かっこいい
1430474120000,音楽ずっと流しててくれ
1430474119000,ドット絵からあっという間にリアリティのあるグラフィックになったなぁ
1430474119000,テンション上がらざるを得ない
1430474117000,8でかなりきれいにやったよな…
1430474115000,まずは，FFの歴史を簡単に振り返ってみよう．FFは1987年にファミコンでデビュー．FF1～FF3がファミコン．グラフィックが完全に強化．FF4からSFC．FF5から同期が入ってきました．FF7からPSに変化．ここから3Dに．
1430474113000,ユウナかよ
1430474111000,PCが固まったせいで遅れました
1430474108000,ああああああああああ……………
1430474101000,このあたりからFFがゲームというより映画になってきてる気がする…
1430474094000,やったことないんだよなーやりたいんだよなあ
1430474091000,音楽で鳥肌たってる
1430474089000,8！！！
1430474089000,CGムービーに対応した作品
1430474088000,進化がすごい
1430474088000,FFが日本のゲーム界を引っ張ってたんだなぁってのを痛感させられる映像だ
1430474085000,FF8
1430474082000,7からグラフィックやべえ
1430474080000,セフィロス
1430474074000,FF7(神ゲー)
1430474068000,音響最高だな
1430474064000,FF7は偉大だな
1430474061000,いまだに世界的に人気のある作品
1430474060000,興奮を隠し切れない㋔㋟㋗！が散見されている
1430474059000,講師のデビュー作、FF7
1430474059000,別物じゃん
1430474058000,3Dポリゴンすごいなぁ
1430474057000,1997.FF7
1430474055000,FF7リメイクまだですか？？？？
1430474054000,スーファミからプレステの解像度変化半端ない
1430474054000,グラフィックが格段に進化したな
1430474054000,当時はポリゴン叩かれたとか
1430474053000,進化しすぎ
1430474053000,7はやってたからめっちゃ懐かしい
1430474049000,プレステクオリティや
1430474048000,黄金期ですね
1430474048000,曲のつなぎ強いなぁ
1430474047000,この曲（のアレンジ）ダンおにでやった（小並）
1430474046000,7だああああああああああああああああああああああああああああああああああああああああああああああああああああああああああ
1430474045000,FF7（1997年）プレイステーションでデビュー
